Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01-09-2014,98.3,305.25,31.39
-33.329167,26.0775,16-09-2015,118.2,435.52,46.43
-32.99163889,27.64002778,07-05-2015,56.87,382.45,25.0
-34.096389,24.439167,07-02-2012,51.89,162.48,13.93
-32.00055556,28.58166667,01-10-2014,84.42,132.29,-7.41
-32.08639,25.57556,19-07-2013,102.19,608.95,35.23
-32.00055556,28.58166667,03-09-2014,100.63,175.49,-4.03
-32.99163889,27.64002778,02-10-2014,65.24,261.24,9.75
-32.00055556,28.58166667,06-08-2014,103.56,258.87,20.06
-33.18536111,27.39075,22-09-2011,123.16,550.65,121.76
-33.731111,24.618333,28-03-2013,73.49,347.36,25.4
-33.731111,24.618333,18-04-2013,90.82,560.09,22.08
-32.00055556,28.58166667,21-11-2012,52.37,219.57,11.84
-32.00055556,28.58166667,09-07-2014,102.21,211.33,4.86
-32.00055556,28.58166667,04-06-2014,49.9,79.73,-23.66
-31.905,25.43,03-11-2014,146.95,769.96,43.26
-33.731111,24.618333,10-04-2014,49.2,423.67,29.85
-32.08639,25.57556,05-12-2014,86.28,400.77,39.56
-32.043333,27.822778,04-08-2014,118.42,270.6,17.36
-32.515278,28.015556,05-08-2015,111.2,371.17,31.91
-32.043333,27.822778,29-09-2014,104.68,384.28,7.65
-32.99163889,27.64002778,08-03-2011,78.7,351.55,36.89
-32.08639,25.57556,26-04-2013,125.61,504.36,65.46
-32.043333,27.822778,04-07-2011,95.69,302.53,26.91
-32.99163889,27.64002778,22-07-2014,46.28,282.3,20.71
-32.99163889,27.64002778,10-07-2014,73.44,415.29,28.33
-32.043333,27.822778,12-05-2014,114.8,349.1,25.33
-33.18536111,27.39075,02-07-2015,60.81,421.35,21.78
-33.731111,24.618333,20-03-2014,26.85,394.38,30.7
-33.18536111,27.39075,31-05-2012,56.02,160.99,38.79
-33.329167,26.0775,08-03-2015,131.54,649.15,45.25
-32.579167,27.366667,07-05-2012,51.15,157.31,14.32
-32.99163889,27.64002778,27-08-2015,89.64,672.05,34.4
-32.08639,25.57556,09-02-2011,123.73,604.66,62.04
-33.329167,26.0775,24-06-2015,113.11,524.29,54.8
-32.043333,27.822778,07-07-2014,83.33,287.77,23.18
-33.731111,24.618333,04-10-2012,86.09,487.23,41.97
-32.043333,27.822778,02-06-2014,121.25,309.76,20.1
-33.731111,24.618333,23-05-2013,72.59,384.08,22.65
-32.043333,27.822778,27-10-2014,92.17,260.12,30.54
-31.903056,25.482222,19-05-2014,165.61,782.72,44.43
-32.579167,27.366667,05-03-2012,63.01,311.87,15.73
-32.802778,27.856389,05-05-2014,25.73,144.84,10.13
-32.99163889,27.64002778,02-06-2011,52.18,163.06,14.15
-32.99163889,27.64002778,14-01-2011,52.18,163.06,14.15
-32.99163889,27.64002778,30-10-2014,65.24,261.24,9.75
-34.096389,24.439167,12-10-2011,90.21,368.49,20.21
-33.18536111,27.39075,18-11-2015,82.06,257.68,17.37
-32.99163889,27.64002778,30-07-2015,96.06,669.64,58.37
-32.00055556,28.58166667,29-10-2014,93.97,224.03,14.84
-32.043333,27.822778,04-02-2014,79.02,231.72,17.08
-33.771111,25.386667,04-12-2014,126.59,475.71,30.34
-32.579167,27.366667,29-05-2012,56.54,242.28,13.88
-33.329167,26.0775,06-10-2015,142.37,838.51,59.06
-33.18536111,27.39075,21-10-2013,106.9,302.32,16.55
-32.579167,27.366667,07-07-2014,70.1,301.2,20.05
-32.99163889,27.64002778,28-09-2015,88.45,365.28,17.79
-34.096389,24.439167,26-02-2013,29.71,213.16,13.06
-34.096389,24.439167,08-11-2011,6.87,182.29,13.8
-32.99163889,27.64002778,30-06-2011,79.35,228.95,10.56
-32.99163889,27.64002778,10-02-2011,78.7,351.55,36.89
-32.00055556,28.58166667,08-05-2013,59.82,144.7,30.62
-32.99163889,27.64002778,05-05-2014,84.1,355.14,18.53
-33.731111,24.618333,26-02-2014,26.85,394.38,30.7
-31.903056,25.482222,08-03-2011,155.31,602.12,44.55
-33.202778,24.235556,30-05-2011,134.37,450.05,46.09
-32.99163889,27.64002778,13-02-2015,90.64,398.75,32.22
-32.515278,28.015556,22-04-2015,57.77,240.57,21.64
-34.096389,24.439167,26-03-2013,29.71,213.16,13.06
-32.08639,25.57556,06-12-2013,115.25,340.06,57.03
